№,Имя,Род,Текст,Ссылка
1,Анри Дюнан,Муж,"За вклад в мирное сотрудничество народов.
Роль: основатель Международного комитета Красного Креста, один из создателей Женевской конвенции 1864 года.","https://ru.wikipedia.org/wiki/%D0%94%D1%8E%D0%BD%D0%B0%D0%BD,_%D0%90%D0%BD%D1%80%D0%B8"
2,Фредерик Пасси,Муж,"За многолетние миротворческие усилия.
Роль: основатель и президент Лиги мира и свободы.","https://ru.wikipedia.org/wiki/%D0%9F%D0%B0%D1%81%D1%81%D0%B8,_%D0%A4%D1%80%D0%B5%D0%B4%D0%B5%D1%80%D0%B8%D0%BA"
3,Эли Дюкоммен,Муж,"В знак признания заслуг по основанию Международного бюро мира для координации деятельности различных пацифистских обществ Европы
Роль: почётный секретарь Международного бюро мира (Берн, Швейцария)","https://ru.wikipedia.org/wiki/%D0%94%D1%8E%D0%BA%D0%BE%D0%BC%D0%BC%D0%B5%D0%BD,_%D0%AD%D0%BB%D0%B8"
4,Шарль Гоба,Муж,"За усилия в деле международного арбитража
Роль: почётный секретарь Международного бюро мира (Берн, Швейцария) и Межпарламентского союза","https://ru.wikipedia.org/wiki/%D0%93%D0%BE%D0%B1%D0%B0,_%D0%A8%D0%B0%D1%80%D0%BB%D1%8C_%D0%90%D0%BB%D1%8C%D0%B1%D0%B5%D1%80"
5,Уильям Кример,Муж,"В ознаменование усилий по достижению мира путём арбитража.
Роль: секретарь Международной лиги арбитража[en], член парламента Великобритании.","https://ru.wikipedia.org/wiki/%D0%9A%D1%80%D0%B8%D0%BC%D0%B5%D1%80,_%D0%A3%D0%B8%D0%BB%D1%8C%D1%8F%D0%BC_%D0%A0%D0%B0%D0%BD%D0%B4%D0%B0%D0%BB"
6,Берта Зуттнер,Жен,"За активную пацифистскую деятельность.
Роль: автор «Lay Down Your Arms», почётный президент Международного бюро мира.","https://ru.wikipedia.org/wiki/%D0%97%D1%83%D1%82%D0%BD%D0%B5%D1%80,_%D0%91%D0%B5%D1%80%D1%82%D0%B0_%D1%84%D0%BE%D0%BD"
7,Теодор Рузвельт,Муж,"За свою роль в подписании Портсмутского договора.
Роль: соавтор различных мирных договоров, президент Соединённых Штатов Америки.","https://ru.wikipedia.org/wiki/%D0%A0%D1%83%D0%B7%D0%B2%D0%B5%D0%BB%D1%8C%D1%82,_%D0%A2%D0%B5%D0%BE%D0%B4%D0%BE%D1%80"
8,Луи Рено,Муж,"Как подлинный гений международного права во Франции.
Роль: профессор международного права.","https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D0%BD%D0%BE,_%D0%9B%D1%83%D0%B8_(%D1%8E%D1%80%D0%B8%D1%81%D1%82)"
9,Эрнесто Монета,Муж,"За свою неустанную деятельность во имя мира.
Роль: президент Ломбардской лиги мира","https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D0%BD%D0%B5%D1%82%D0%B0,_%D0%AD%D1%80%D0%BD%D0%B5%D1%81%D1%82%D0%BE_%D0%A2%D0%B5%D0%BE%D0%B4%D0%BE%D1%80%D0%BE"
10,Клас Арнольдсон,Муж,"За участие в разрешении норвежского конфликта.
Роль: основатель Шведской лиги мира и арбитража[en], член парламента Швеции, писатель.","https://ru.wikipedia.org/wiki/%D0%90%D1%80%D0%BD%D0%BE%D0%BB%D1%8C%D0%B4%D1%81%D0%BE%D0%BD,_%D0%9A%D0%BB%D0%B0%D1%81_%D0%9F%D0%BE%D0%BD%D1%82%D1%83%D1%81"
11,Фредерик Байер,Муж,"За создание Скандинавского межпарламентского союза для укрепления регионального сотрудничества.
Роль: почётный президент Международного бюро мира, член датского парламента.","https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D0%B9%D0%B5%D1%80,_%D0%A4%D1%80%D0%B5%D0%B4%D1%80%D0%B8%D0%BA"
12,Огюст Беернарт,Муж,"В знак признания усилий в борьбе за международный арбитраж и сокращение вооружений.
Роль: член Постоянной палаты третейского суда в Гааге, член парламента Бельгии, премьер-министр Бельгии.","https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D0%B5%D1%80%D0%BD%D0%B0%D1%80%D1%82,_%D0%9E%D0%B3%D1%8E%D1%81%D1%82"
13,Поль Д’Эстурнель,Муж,"За договоры об арбитраже между Францией и соседними странами.
Роль: основатель Комитета по защите национальных интересов и международного примирения, основатель и президент Французской парламентской группы добровольного арбитража, член парламента Франции.","https://ru.wikipedia.org/wiki/%D0%AD%D1%82%D1%83%D1%80%D0%BD%D0%B5%D0%BB%D1%8C_%D0%B4%D0%B5_%D0%9A%D0%BE%D0%BD%D1%81%D1%82%D0%B0%D0%BD,_%D0%9F%D0%BE%D0%BB%D1%8C_%D0%90%D0%BD%D1%80%D0%B8_%D0%91%D0%B5%D0%BD%D0%B6%D0%B0%D0%BC%D0%B5%D0%BD_%D0%B4%E2%80%99"
14,Тобиас Ассер,Муж,"За работы в области международного арбитража.
Роль: адвокат, член кабинета министров, инициатор Гаагской конференции по международному частному праву.","https://ru.wikipedia.org/wiki/%D0%90%D1%81%D1%81%D0%B5%D1%80,_%D0%A2%D0%BE%D0%B1%D0%B8%D0%B0%D1%81"
15,Альфред Фрид,Муж,"За свою интернациональную деятельность.
Роль: основатель Die Friedens-Warte, журналист.","https://ru.wikipedia.org/wiki/%D0%A4%D1%80%D0%B8%D0%B4,_%D0%90%D0%BB%D1%8C%D1%84%D1%80%D0%B5%D0%B4_%D0%93%D0%B5%D1%80%D0%BC%D0%B0%D0%BD"
16,Элиу Рут,Муж,"За усилия по укреплению мира в западном полушарии.
Роль: автор различных договоров арбитража, госсекретарь.","https://ru.wikipedia.org/wiki/%D0%A0%D1%83%D1%82,_%D0%AD%D0%BB%D0%B8%D1%83"
17,Анри Лафонтен,Муж,"Как истинный лидер народного движения за мир в Европе.
Роль: президент Международного бюро мира, член парламента Бельгии.","https://ru.wikipedia.org/wiki/%D0%9B%D0%B0%D1%84%D0%BE%D0%BD%D1%82%D0%B5%D0%BD,_%D0%90%D0%BD%D1%80%D0%B8"
18,Вудро Вильсон,Муж,"За привнесение фундаментального закона человечности в современную международную политику.
Роль: основатель Лиги Наций, президент Соединённых Штатов Америки","https://ru.wikipedia.org/wiki/%D0%92%D0%B8%D0%BB%D1%8C%D1%81%D0%BE%D0%BD,_%D0%92%D1%83%D0%B4%D1%80%D0%BE"
19,Леон Буржуа,Муж,"За усилия по утверждению мира средствами арбитража.
Роль: председатель Совета Лиги Наций, премьер-министр Франции.","https://ru.wikipedia.org/wiki/%D0%91%D1%83%D1%80%D0%B6%D1%83%D0%B0,_%D0%9B%D0%B5%D0%BE%D0%BD"
20,Карл Брантинг,Муж,"За усилия в мирном решении спора Швеции с Норвегией и за работу в Лиге Наций.
Роль: шведский делегат в Совете Лиги Наций, премьер-министр Швеции.","https://ru.wikipedia.org/wiki/%D0%91%D1%80%D0%B0%D0%BD%D1%82%D0%B8%D0%BD%D0%B3,_%D0%9A%D0%B0%D1%80%D0%BB_%D0%AF%D0%BB%D1%8C%D0%BC%D0%B0%D1%80"
21,Кристиан Ланге,Муж,"За пропаганду арбитража как средства решения международных конфликтов.
Роль: генеральный секретарь Межпарламентского союза.","https://ru.wikipedia.org/wiki/%D0%9B%D0%B0%D0%BD%D0%B3%D0%B5,_%D0%9A%D1%80%D0%B8%D1%81%D1%82%D0%B8%D0%B0%D0%BD_%D0%9B%D0%BE%D1%83%D1%81"
22,Фритьоф Нансен,Муж,"За многолетние усилия по оказанию помощи беззащитным.
Роль: создатель Нансеновского паспорта для беженцев, норвежский делегат в Лиге Наций, исследователь, учёный.","https://ru.wikipedia.org/wiki/%D0%9D%D0%B0%D0%BD%D1%81%D0%B5%D0%BD,_%D0%A4%D1%80%D0%B8%D1%82%D1%8C%D0%BE%D1%84"
23,Джозеф Чемберлен,Муж,"За свою роль в локарнских переговорах.
Роль: участник локарнских переговоров, министр иностранных дел Великобритании.","https://ru.wikipedia.org/wiki/%D0%A7%D0%B5%D0%BC%D0%B1%D0%B5%D1%80%D0%BB%D0%B5%D0%BD,_%D0%94%D0%B6%D0%BE%D0%B7%D0%B5%D1%84_%D0%9E%D1%81%D1%82%D0%B8%D0%BD"
24,Чарлз Дауэс,Муж,"В знак признания вклада в план, носящий его имя.
Роль: председатель Комиссии по репарациям, вице-президент Соединённых Штатов Америки.","https://ru.wikipedia.org/wiki/%D0%94%D0%B0%D1%83%D1%8D%D1%81,_%D0%A7%D0%B0%D1%80%D0%BB%D0%B7_%D0%93%D0%B5%D0%B9%D1%82%D1%81"
25,Аристид Бриан,Муж,"За роль в заключении Локарнского пакта и дружественном диалоге Франции и Германии после многих лет недоверия.
Роль: соавтор Локарнского пакта и пакта Бриана — Келлога, министр иностранных дел Франции.","https://ru.wikipedia.org/wiki/%D0%91%D1%80%D0%B8%D0%B0%D0%BD,_%D0%90%D1%80%D0%B8%D1%81%D1%82%D0%B8%D0%B4"
26,Густав Штреземан,Муж,"За роль в заключении Локарнского пакта и дружественном диалоге Франции и Германии после многих лет недоверия.
Роль: соавтор Локарнского пакта, министр иностранных дел Германии.","https://ru.wikipedia.org/wiki/%D0%A8%D1%82%D1%80%D0%B5%D0%B7%D0%B5%D0%BC%D0%B0%D0%BD,_%D0%93%D1%83%D1%81%D1%82%D0%B0%D0%B2"
27,Фердинанд Бюиссон,Муж,"За деятельность, направленную на восстановление понимания между французским и германским народами.
Роль: основатель и президент Лиги по правам человека, профессор Сорбонны.","https://ru.wikipedia.org/wiki/%D0%91%D1%8E%D0%B8%D1%81%D1%81%D0%BE%D0%BD,_%D0%A4%D0%B5%D1%80%D0%B4%D0%B8%D0%BD%D0%B0%D0%BD%D0%B4_%D0%AD%D0%B4%D1%83%D0%B0%D1%80%D0%B4"
28,Людвиг Квидде,Муж,"За подготовку общественного мнения Франции и Германии к мирному сотрудничеству.
Роль: участник различных мирных конференций, член парламента Германии, профессор Берлинского университета.","https://ru.wikipedia.org/wiki/%D0%9A%D0%B2%D0%B8%D0%B4%D0%B4%D0%B5,_%D0%9B%D1%8E%D0%B4%D0%B2%D0%B8%D0%B3"
29,Фрэнк Келлог,Муж,"За подготовку Парижского пакта.
Роль: соавтор Парижского пакта, государственный секретарь США.","https://ru.wikipedia.org/wiki/%D0%9A%D0%B5%D0%BB%D0%BB%D0%BE%D0%B3,_%D0%A4%D1%80%D1%8D%D0%BD%D0%BA_%D0%91%D0%B8%D0%BB%D0%BB%D0%B8%D0%BD%D0%B3%D1%81"
30,Натан Сёдерблум,Муж,"В ознаменование заслуг в достижении мира через религиозное объединение.
Роль: лидер экуменического движения, архиепископ.","https://ru.wikipedia.org/wiki/%D0%A1%D1%91%D0%B4%D0%B5%D1%80%D0%B1%D0%BB%D1%83%D0%BC,_%D0%9D%D0%B0%D1%82%D0%B0%D0%BD"
31,Джейн Аддамс,Жен,"Как подлинный делегат всех миролюбивых женщин мира.
Роль: президент Международной женской лиги за мир и свободу, социолог","https://ru.wikipedia.org/wiki/%D0%90%D0%B4%D0%B4%D0%B0%D0%BC%D1%81,_%D0%94%D0%B6%D0%B5%D0%B9%D0%BD"
32,Николас Батлер,Муж,"За неиссякаемую энергию и рвение в деле мира.
Роль: сторонник пакта Бриана — Келлога, президент Колумбийского университета.","https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D1%82%D0%BB%D0%B5%D1%80,_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D1%81_%D0%9C%D1%8E%D1%80%D1%80%D0%B5%D0%B9"
33,Норман Эйнджелл,Муж,"За пропаганду мира.
Роль: член комиссии Исполнительного комитета Лиги Наций и Национального совета мира, писатель.","https://ru.wikipedia.org/wiki/%D0%AD%D0%B9%D0%BD%D0%B4%D0%B6%D0%B5%D0%BB%D0%BB,_%D0%9D%D0%BE%D1%80%D0%BC%D0%B0%D0%BD"
34,Артур Хендерсон,Муж,"За настойчивую защиту дела международного разоружения.
Роль: Председатель Конференции по разоружению в 1932 году, министр иностранных дел Великобритании.","https://ru.wikipedia.org/wiki/%D0%A5%D0%B5%D0%BD%D0%B4%D0%B5%D1%80%D1%81%D0%BE%D0%BD,_%D0%90%D1%80%D1%82%D1%83%D1%80"
35,Карл Осецкий,Муж,"За борьбу с милитаризмом в Германии.
Роль: пацифист, журналист.","https://ru.wikipedia.org/wiki/%D0%9E%D1%81%D0%B5%D1%86%D0%BA%D0%B8%D0%B9,_%D0%9A%D0%B0%D1%80%D0%BB_%D1%84%D0%BE%D0%BD"
36,Карлос Ламас,Муж,"За миротворческую роль в боливийско-парагвайском конфликте 1935 года.
Роль: министр иностранных дел Аргентины, председатель Ассамблеи Лиги Наций, посредник в конфликте между Парагваем и Боливией.","https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%B0%D0%B2%D0%B5%D0%B4%D1%80%D0%B0_%D0%9B%D0%B0%D0%BC%D0%B0%D1%81,_%D0%9A%D0%B0%D1%80%D0%BB%D0%BE%D1%81"
37,Роберт Сесил,Муж,"В ознаменование заслуг перед Лигой Наций.
Роль: основатель и президент Международной кампании мира, писатель, лорд-хранитель Малой печати.","https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D1%81%D0%B8%D0%BB,_%D0%A0%D0%BE%D0%B1%D0%B5%D1%80%D1%82_(%D1%8E%D1%80%D0%B8%D1%81%D1%82)"
38,Корделл Халл,Муж,"В знак признания его заслуг по утверждению мира в западном полушарии, в укреплении торговли и становлении ООН.
Роль: важный участник создания Организации Объединённых Наций, госсекретарь США.","https://ru.wikipedia.org/wiki/%D0%A5%D0%B0%D0%BB%D0%BB,_%D0%9A%D0%BE%D1%80%D0%B4%D0%B5%D0%BB%D0%BB"
39,Эмили Болч,Жен,"За многолетний, неутомимый труд на благо мира.
Роль: почётный президент Международной лиги женщин за мир и свободу, профессор истории и социологии.","https://ru.wikipedia.org/wiki/%D0%91%D0%BE%D0%BB%D1%87,_%D0%AD%D0%BC%D0%B8%D0%BB%D0%B8_%D0%93%D1%80%D0%B8%D0%BD"
40,Джон Мотт,Муж,"За миссионерскую деятельность.
Роль: президент Всемирного альянса ассоциаций молодых христиан, председатель Международного миссионерского совета.","https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D1%82%D1%82,_%D0%94%D0%B6%D0%BE%D0%BD_%D0%A0%D1%8D%D0%BB%D0%B5%D0%B9"
41,Джон Бойд Орр,Муж,"В знак признания его заслуг не только в деле освобождения человечества от нужды, но и в создании основ мирной кооперации между классами, нациями и расами.
Роль: президент Национального совета по вопросам мира и Всемирного союза организаций мира, основатель и директор Всеобщей продовольственной и сельскохозяйственной организации, политик, врач","https://ru.wikipedia.org/wiki/%D0%91%D0%BE%D0%B9%D0%B4_%D0%9E%D1%80%D1%80,_%D0%94%D0%B6%D0%BE%D0%BD"
42,Ральф Банч,Муж,"За создание Скандинавского межпарламентского союза для укрепления регионального сотрудничества.
Роль: посредник в Палестине, директор отдела по опеке ООН, профессор Гарвардского университета.","https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D0%BD%D1%87,_%D0%A0%D0%B0%D0%BB%D1%8C%D1%84"
43,Леон Жуо,Муж,"В ознаменование миротворческих заслуг.
Роль: делегат ООН, член Совета Международной организации труда, вице-президент Всемирной федерации профсоюзов, вице-президент Международной конфедерации свободных профсоюзов, президент Национального экономического совета и Международного комитета европейского совета, президент конфедерации профсоюзов «C.G.T. Force Ouvrière».","https://ru.wikipedia.org/wiki/%D0%96%D1%83%D0%BE,_%D0%9B%D0%B5%D0%BE%D0%BD"
44,Альберт Швейцер,Муж,"За миссионерскую деятельность.
Роль: основатель больницы в Ламбарене, миссионерский хирург.","https://ru.wikipedia.org/wiki/%D0%A8%D0%B2%D0%B5%D0%B9%D1%86%D0%B5%D1%80,_%D0%90%D0%BB%D1%8C%D0%B1%D0%B5%D1%80%D1%82"
45,Джордж Маршалл,Муж,"Как инициатор «Плана Маршалла» по послевоенному восстановлению экономики Европы.
Роль: инициатор «плана Маршалла», делегат ООН, госсекретарь и министр обороны США, президент Американского Красного Креста.","https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D1%80%D1%88%D0%B0%D0%BB%D0%BB,_%D0%94%D0%B6%D0%BE%D1%80%D0%B4%D0%B6"
46,Лестер Пирсон,Муж,"За свою роль в преодолении Суэцкого кризиса.
Роль: президент 7-й сессии Генеральной Ассамблеи ООН, государственный секретарь по вопросам иностранных дел Канады","https://ru.wikipedia.org/wiki/%D0%9F%D0%B8%D1%80%D1%81%D0%BE%D0%BD,_%D0%9B%D0%B5%D1%81%D1%82%D0%B5%D1%80"
47,Жорж Пир,Муж,"За помощь беженцам.
Роль: руководитель организации по оказанию помощи беженцам «l’Europe du Coeur au Service du Monde», глава ордена доминиканцев.","https://ru.wikipedia.org/wiki/%D0%9F%D0%B8%D1%80,_%D0%96%D0%BE%D1%80%D0%B6"
48,Филип Ноэль-Бейкер,Муж,"Как крупнейший специалист по разоружению.
Роль: сторонник международного мира и сотрудничества, член парламента Великобритании.","https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D1%8D%D0%BB%D1%8C-%D0%91%D0%B5%D0%B9%D0%BA%D0%B5%D1%80,_%D0%A4%D0%B8%D0%BB%D0%B8%D0%BF"
49,Альберт Лутули,Муж,"За усилия по утверждению справедливости между людьми и народами.
Роль: президент Африканского национального конгресса в ЮАР.","https://ru.wikipedia.org/wiki/%D0%9B%D1%83%D1%82%D1%83%D0%BB%D0%B8,_%D0%90%D0%BB%D1%8C%D0%B1%D0%B5%D1%80%D1%82"
50,Даг Хаммаршёльд,Муж,"За деятельность в ООН.
Роль: генеральный секретарь ООН.","https://ru.wikipedia.org/wiki/%D0%A5%D0%B0%D0%BC%D0%BC%D0%B0%D1%80%D1%88%D1%91%D0%BB%D1%8C%D0%B4,_%D0%94%D0%B0%D0%B3"
