1808,Слово,LEFT-4
1,абак,абак
2,абзац,абза
3,аборт,абор
4,абсолютный,абсо
5,абстрактный,абст
6,абсурд,абсу
7,август,авгу
8,авиационный,авиа
9,автор,авто
10,агат,агат
11,агент,аген
12,агрессор,агре
13,адекватный,адек
14,адрес,адре
15,ажур,ажур
16,азия,азия
17,азот,азот
18,аист,аист
19,академия,акад
20,аккуратный,акку
21,актер,акте
22,активный,акти
23,актуальный,акту
24,акция,акци
25,албания,алба
26,алкоголь,алко
27,алтарь,алта
28,алый,алый
29,альтернативный,альт
30,альянс,алья
31,алюминиевый,алюм
32,амбар,амба
33,американец,амер
34,ампула,ампу
35,амулет,амул
36,анализ,анал
37,ангар,анга
38,ангел,анге
39,ангина,анги
40,английский,англ
41,анонс,анон
42,апельсин,апел
43,апендицит,апен
44,апостол,апос
45,аппарат,аппа
46,апрель,апре
47,аптека,апте
48,арабский,араб
49,арбитраж,арби
50,арбуз,арбу
51,арест,арес
52,аркан,арка
53,армия,арми
54,аромат,аром
55,артист,арти
56,арфа,арфа
57,архитектура,архи
58,аршин,арши
59,асбест,асбе
60,аспирант,аспи
61,асфальт,асфа
62,атака,атак
63,атаман,атам
64,атеист,атеи
65,атлас,атла
66,атлет,атле
67,атмосфера,атмо
68,атомный,атом
69,атрибут,атри
70,аттестат,атте
,аудит,ауди
,аукцион,аукц
,афиша,афиш
,афоризм,афор
,африка,афри
,ацетон,ацет
,аэрофлот,аэро
71,баба,баба
72,бабушка,бабу
,багаж,бага
,багет,баге
,багор,баго
73,базар,база
74,базовый,базо
,баланс,бала
,балет,бале
,балл,балл
,банан,бана
,бандит,банд
75,банк,банк
,бант,бант
,баня,баня
,бард,бард
,баржа,барж
,барон,баро
,барс,барс
,батон,бато
,баян,баян
,бдительный,бдит
76,бегать,бега
,бегун,бегу
77,беда,беда
78,бедный,бедн
,бедро,бедр
79,бежать,бежа
,бездна,безд
80,безопасный,безо
81,безумный,безу
,бекон,беко
,белила,бели
82,белка,белк
83,белый,белы
84,берег,бере
,беркут,берк
85,беседа,бесе
86,бесконечный,беск
87,бесплатный,бесп
88,бессмысленный,бесс
89,бетон,бето
90,бешеный,беше
91,библиотека,библ
,бидон,бидо
92,бизнес,бизн
,бизон,бизо
93,билет,биле
,биография,биог
94,биология,биол
,биржа,бирж
,бирка,бирк
,бисер,бисе
95,бить,бить
96,благодарный,благ
97,блаженный,блаж
,бланк,блан
98,бледный,блед
99,блестящий,блес
100,ближний,ближ
101,близкий,близ
,блин,блин
102,блок,блок
,бобр,бобр
103,богатый,бога
,бодрость,бодр
104,боевой,боев
,боец,боец
105,божественный,боже
106,божий,божи
,бокал,бока
107,боковой,боко
,бокс,бокс
108,болеть,боле
,болт,болт
109,большой,боль
,бомба,бомб
,бордюр,борд
,борзая,борз
110,бормотать,борм
111,бороться,боро
,борт,борт
,борщ,борщ
112,борьба,борь
113,босой,босо
,ботаник,бота
,ботинок,боти
,боярин,бояр
114,бояться,боят
115,брак,брак
,браслет,брас
116,брат,брат
,бревно,брев
,бред,бред
,брелок,брел
,бригада,бриг
,бриз,бриз
117,британский,брит
,брови,бров
118,бродить,брод
,бром,бром
119,бронзовый,брон
120,бросать,брос
,брусок,брус
,брызги,брыз
,брюки,брюк
,брюхо,брюх
,бубен,бубе
,бублик,бубл
,бугры,бугр
,будка,будк
,будни,будн
121,будущий,буду
,буйвол,буйв
122,буква,букв
,букет,буке
,буклет,букл
,буксир,букс
,булат,була
,булка,булк
123,бумага,бума
,бунт,бунт
124,бурный,бурн
,буря,буря
,бусы,бусы
125,бутылка,буты
,бухта,бухт
,бушлат,бушл
126,бывать,быва
127,бывший,бывш
128,былой,было
129,быстрый,быст
130,бытовой,быто
131,быть,быть
132,бюджет,бюдж
,бюрократ,бюро
,бюст,бюст
133,вагон,ваго
134,важный,важн
,ваза,ваза
,вазелин,вазе
,валенок,вале
,вальс,валь
135,валютный,валю
136,валяться,валя
,ваниль,вани
,ванна,ванн
,варвар,варв
137,вариант,вари
,вата,вата
,ваучер,вауч
,вафля,вафл
,вахта,вахт
,вброс,вбро
138,ввести,ввес
139,вводить,ввод
140,ведущий,веду
141,везти,везт
142,велеть,веле
143,величина,вели
144,вера,вера
145,верить,вери
146,верный,верн
147,вероятный,веро
148,версия,верс
149,вертикальный,верт
150,верхний,верх
151,вершина,верш
152,веселый,весе
153,весна,весн
154,вести,вест
155,ветер,вете
156,ветхий,ветх
157,вечер,вече
158,вечный,вечн
159,вещество,веще
160,вещь,вещь
161,взаимный,взаи
162,взгляд,взгл
163,вздохнуть,вздо
164,взрослый,взро
165,взрыв,взры
166,взять,взят
167,видать,вида
168,видеть,виде
169,видимый,види
170,видный,видн
171,вина,вина
172,вино,вино
173,вирус,виру
174,висеть,висе
175,включать,вклю
176,вкус,вкус
177,владеть,влад
178,влажный,влаж
179,власть,влас
180,влиять,влия
181,вложить,влож
182,внезапный,внез
183,внести,внес
184,внешний,внеш
185,внимание,вним
186,вносить,внос
187,внутренний,внут
188,вода,вода
189,водитель,води
190,водка,водк
191,водный,водн
192,воевать,воев
193,военный,воен
194,возвращение,возв
195,возглавлять,возг
196,воздух,возд
197,возможный,возм
198,возникать,возн
199,возраст,возр
200,воинский,воин
201,война,войн
202,войско,войс
203,войти,войт
204,волна,волн
205,волос,воло
206,волшебный,волш
207,вольный,воль
208,воля,воля
209,вооруженный,воор
210,вопрос,вопр
211,ворота,воро
212,воскликнуть,воск
213,воспитание,восп
214,воспоминание,восп
215,восстановить,восс
216,восток,вост
217,впечатление,впеч
218,враг,враг
219,врать,врат
220,врач,врач
221,вредный,вред
222,время,врем
223,всевозможный,всев
224,всемирный,всем
225,всеобщий,всео
226,всероссийский,всер
227,вскочить,вско
228,вспомнить,вспо
229,встать,вста
230,встретить,встр
231,встреча,встр
232,вступать,всту
233,всяческий,всяч
234,вторичный,втор
235,вход,вход
236,вчерашний,вчер
237,выбирать,выби
238,выбор,выбо
239,выбрать,выбр
240,вывести,выве
241,вывод,выво
242,выглядеть,выгл
243,выгодный,выго
244,выдать,выда
245,выделить,выде
246,выжить,выжи
247,вызвать,вызв
248,вызывать,вызы
249,выиграть,выиг
250,выйти,выйт
251,вынести,выне
252,выносить,выно
253,вынудить,выну
254,выпасть,выпа
255,выпить,выпи
256,выполнять,выпо
257,выпуск,выпу
258,выразить,выра
259,вырваться,вырв
260,высказать,выск
261,выслушать,высл
262,высота,высо
263,выставка,выст
264,высший,высш
265,вытащить,выта
266,вытянуть,вытя
267,выход,выхо
268,выявить,выяв
269,выяснить,выяс
270,газета,газе
271,газовый,газо
272,гарантировать,гара
273,генерал,гене
274,гениальный,гени
275,географический,геог
276,геологический,геол
277,германский,герм
278,герой,геро
279,гибкий,гибк
280,гигантский,гига
281,глава,глав
282,гладкий,глад
283,глаз,глаз
284,глобальный,глоб
285,глубина,глуб
286,глупый,глуп
287,глухой,глух
288,глядеть,гляд
289,глянуть,глян
290,гнать,гнат
291,говорить,гово
292,годовой,годо
293,голова,голо
294,голубой,голу
295,голый,голы
296,гора,гора
297,гордый,горд
298,гореть,горе
299,горло,горл
300,горный,горн
301,город,горо
302,горький,горь
303,горячий,горя
304,господин,госп
305,гость,гост
306,государство,госу
307,готовый,гото
308,гражданин,граж
309,грамотный,грам
310,граница,гран
311,грех,грех
312,греческий,греч
313,грозить,гроз
314,громкий,гром
315,грубый,груб
316,грудь,груд
317,грузовой,груз
318,группа,груп
319,грустный,грус
320,грядущий,гряд
321,грязный,гряз
322,губа,губа
323,губернатор,губе
324,гулять,гуля
325,гуманитарный,гума
326,густой,густ
327,давать,дава
328,давление,давл
329,давний,давн
330,далекий,дале
331,дальний,даль
332,дама,дама
333,данные,данн
334,дать,дать
335,дача,дача
336,дверь,двер
337,двигатель,двиг
338,движение,движ
339,двинуться,двин
340,двойной,двой
341,двор,двор
342,девочка,дево
343,девушка,деву
344,дежурный,дежу
345,действие,дейс
346,декабрь,дека
347,декоративный,деко
348,делать,дела
349,делиться,дели
350,дело,дело
351,демонстрация,демо
352,денежный,дене
353,день,день
354,депутат,депу
355,дерево,дере
356,держать,держ
357,десяток,деся
358,деталь,дета
359,детский,детс
360,дешевый,деше
361,деятельность,деят
362,диван,дива
363,дикий,дики
364,дипломатический,дипл
365,директор,дире
366,длина,длин
367,длиться,длит
368,дневной,днев
369,добавить,доба
370,добиться,доби
371,добро,добр
372,доверять,дове
373,довольный,дово
374,догадаться,дога
375,договор,дого
376,дождь,дожд
377,дожидаться,дожи
378,дойти,дойт
379,доказать,дока
380,доклад,докл
381,доктор,докт
382,документ,доку
383,долг,долг
384,должен,долж
385,доллар,долл
386,доложить,доло
387,доля,доля
388,домашний,дома
389,дополнительный,допо
390,допустить,допу
391,дорога,доро
392,доска,доск
393,достать,дост
394,доход,дохо
395,дочка,дочк
396,дочь,дочь
397,драгоценный,драг
398,драматический,драм
399,древний,древ
400,дрожать,дрож
401,друг,друг
402,дружба,друж
403,думать,дума
404,дурак,дура
405,дурной,дурн
406,духовный,духо
407,душа,душа
408,душевный,душе
409,дыхание,дыха
410,дышать,дыша
411,дядя,дядя
412,еврей,евре
413,европейский,евро
414,единица,един
415,ежегодный,ежег
416,ежедневный,ежед
417,ездить,езди
418,естественный,есте
419,есть,есть
420,ехать,ехат
421,жалеть,жале
422,жалкий,жалк
423,жаловаться,жало
424,жаркий,жарк
425,ждать,ждат
426,желать,жела
427,железный,желе
428,желтый,желт
429,жена,жена
430,жениться,жени
431,женский,женс
432,женщина,женщ
433,жертва,жерт
434,жесткий,жест
435,живот,живо
436,жидкий,жидк
437,жизнь,жизн
438,жилищный,жили
439,жилой,жило
440,жилье,жиль
441,жирный,жирн
442,житель,жите
443,жить,жить
444,журнал,журн
445,жуткий,жутк
446,забавный,заба
447,забота,забо
448,забрать,забр
449,забыть,забы
450,завести,заве
451,зависеть,зави
452,зависимость,зави
453,завод,заво
454,загадочный,зага
455,заглянуть,загл
456,заговорить,заго
457,задача,зада
458,задержать,заде
459,задний,задн
460,задуматься,заду
461,зайти,зайт
462,заказ,зака
463,заключение,закл
464,закон,зако
465,закрыть,закр
466,закурить,заку
467,заложить,зало
468,заметить,заме
469,замок,замо
470,занимать,зани
471,занятие,заня
472,запад,запа
473,запись,запи
474,заплатить,запл
475,запомнить,запо
476,запретить,запр
477,заработать,зара
478,зарегистрировать,заре
479,зарплата,зарп
480,зарубежный,зару
481,заседание,засе
482,заслужить,засл
483,засмеяться,засм
484,заснуть,засн
485,заставить,заст
486,засыпать,засы
487,затрата,затр
488,захватить,захв
489,захотеть,захо
490,защита,защи
491,заявление,заяв
492,звать,зват
493,звезда,звез
494,звонок,звон
495,звук,звук
496,звучать,звуч
497,здание,здан
498,здешний,здеш
499,здоровье,здор
500,здравый,здра
501,зеленый,зеле
502,земельный,земе
503,земля,земл
504,земной,земн
505,зенитный,зени
506,зеркало,зерк
507,зима,зима
508,зимний,зимн
509,злой,злой
510,знак,знак
511,знаменитый,знам
512,знание,знан
513,знать,знат
514,значение,знач
515,золото,золо
516,зона,зона
517,зрение,зрен
518,зритель,зрит
519,игра,игра
520,идеальный,идеа
521,идеологический,идео
522,идея,идея
523,идти,идти
524,избавиться,изба
525,избежать,избе
526,избирательный,изби
527,избрать,избр
528,известие,изве
529,извинить,изви
530,издание,изда
531,излишний,изли
532,изложить,изло
533,изменить,изме
534,изображение,изоб
535,израильский,изра
536,изучать,изуч
537,изящный,изящ
538,иметь,имет
539,импортный,импо
540,имущество,имущ
541,инвестиционный,инве
542,индийский,инди
543,инженер,инже
544,инициатива,иниц
545,иностранный,инос
546,институт,инст
547,интеллектуальный,инте
548,интерес,инте
549,интимный,инти
550,информация,инфо
551,иркутский,ирку
552,искать,иска
553,исключение,искл
554,искренний,искр
555,искусство,иску
556,испанский,испа
557,исполнение,испо
558,испугаться,испу
559,испытание,испы
560,исследовать,иссл
561,истинный,исти
562,история,исто
563,исходный,исхо
564,исчезать,исче
565,итальянский,итал
566,итог,итог
567,июль,июль
568,июнь,июнь
569,кабинет,каби
570,кавказский,кавк
571,кадр,кадр
572,казаться,каза
573,казенный,казе
574,камень,каме
575,канал,кана
576,кандидат,канд
577,капитан,капи
578,карман,карм
579,карта,карт
580,касаться,каса
581,категория,кате
582,качество,каче
583,квадратный,квад
584,квартира,квар
585,кивать,кива
586,кивнуть,кивн
587,киевский,киев
588,километр,кило
589,кино,кино
590,кинуться,кину
591,кирпичный,кирп
592,китайский,кита
593,класс,клас
594,клетка,клет
595,клиент,клие
596,клинический,клин
597,клуб,клуб
598,ключ,ключ
599,книга,книг
600,князь,княз
601,кодекс,коде
602,кожа,кожа
603,колесо,коле
604,количество,коли
605,коллектив,колл
606,колоссальный,коло
607,кольцо,коль
608,колючий,колю
609,командир,кома
610,комитет,коми
611,коммерческий,комм
612,комната,комн
613,компания,комп
614,комплекс,комп
615,комсомольский,комс
616,конец,коне
617,конкурс,конк
618,конструкция,конс
619,контакт,конт
620,конфликт,конф
621,концерт,конц
622,кончить,конч
623,корабль,кора
624,корень,коре
625,коридор,кори
626,кормить,корм
627,король,коро
628,корпус,корп
629,космический,косм
630,коснуться,косн
631,кость,кост
632,кофе,кофе
633,край,край
634,красный,крас
635,краткий,крат
636,кредит,кред
637,кремлевский,крем
638,крепкий,креп
639,крест,крес
640,кривой,крив
641,кризис,криз
642,крик,крик
643,криминальный,крим
644,критический,крит
645,кричать,крич
646,кровь,кров
647,крохотный,крох
648,крошечный,крош
649,круг,круг
650,крупный,круп
651,крутой,крут
652,крыло,крыл
653,крыша,крыш
654,кулак,кула
655,культура,куль
656,купить,купи
657,курить,кури
658,курс,курс
659,кусок,кусо
660,куст,куст
661,кухня,кухн
662,лагерь,лаге
663,ладонь,ладо
664,ласковый,ласк
665,латинский,лати
666,левый,левы
667,легендарный,леге
668,легкий,легк
669,ледяной,ледя
670,лежать,лежа
671,лезть,лезт
672,лейтенант,лейт
673,лекарственный,лека
674,лесной,лесн
675,лестница,лест
676,летать,лета
677,лететь,лете
678,летний,летн
679,лето,лето
680,лечить,лечи
681,лечь,лечь
682,либеральный,либе
683,лидер,лиде
684,линейный,лине
685,линия,лини
686,лист,лист
687,литература,лите
688,лицо,лицо
689,личность,личн
690,лишить,лиши
691,лишний,лишн
692,ловить,лови
693,логический,логи
694,лодка,лодк
695,ложиться,ложи
696,ложный,ложн
697,локальный,лока
698,ломать,лома
699,лошадь,лоша
700,лунный,лунн
701,лучший,лучш
702,лысый,лысы
703,любить,люби
704,любовь,любо
705,людской,людс
706,люсин,люси
707,магазин,мага
708,магнитный,магн
709,майор,майо
710,максимальный,макс
711,маленький,мале
712,малый,малы
713,мальчик,маль
714,мама,мама
715,мамин,мами
716,март,март
717,масло,масл
718,масса,масс
719,мастер,маст
720,масштаб,масш
721,материал,мате
722,мать,мать
723,махнуть,махн
724,машина,маши
725,мгновение,мгно
726,медицинский,меди
727,медленный,медл
728,медный,медн
729,международный,межд
730,мелкий,мелк
731,меньший,мень
732,менять,меня
733,мера,мера
734,мероприятие,меро
735,мертвый,мерт
736,место,мест
737,месяц,меся
738,металл,мета
739,метод,мето
740,метр,метр
741,механизм,меха
742,мечта,мечт
743,мешать,меша
744,мешок,мешо
745,милиция,мили
746,миллион,милл
747,милый,милы
748,минеральный,мине
749,министр,мини
750,миновать,мино
751,минута,мину
752,мирный,мирн
753,мировой,миро
754,младший,млад
755,мнение,мнен
756,многолетний,мног
757,множество,множ
758,мобильный,моби
759,могучий,могу
760,модель,моде
761,модный,модн
762,мозг,мозг
763,мокрый,мокр
764,молиться,моли
765,молоко,моло
766,молчать,молч
767,момент,моме
768,монастырь,мона
769,моральный,мора
770,море,море
771,морской,морс
772,москвич,моск
773,мост,мост
774,мочь,мочь
775,мощность,мощн
776,мрачный,мрач
777,мудрый,мудр
778,мужик,мужи
779,мужской,мужс
780,мужчина,мужч
781,музей,музе
782,музыка,музы
783,муниципальный,муни
784,мутный,мутн
785,мучить,мучи
786,мысль,мысл
787,мыть,мыть
788,мягкий,мягк
789,мясной,мясн
790,мясо,мясо
791,набирать,наби
792,наблюдение,набл
793,набор,набо
794,набрать,набр
795,надежда,наде
796,надоесть,надо
797,название,назв
798,назначение,назн
799,называть,назы
800,наибольший,наиб
801,наивный,наив
802,найти,найт
803,наличие,нали
804,налог,нало
805,намерен,наме
806,нанести,нане
807,напечатать,напе
808,написать,напи
809,напомнить,напо
810,направо,напр
811,нарисовать,нари
812,народ,наро
813,нарушение,нару
814,население,насе
815,настроение,наст
816,натуральный,нату
817,наука,наук
818,научный,науч
819,находить,нахо
820,национальный,наци
821,начало,нача
822,начальник,нача
823,начинать,начи
824,небесный,небе
825,небо,небо
826,неверный,неве
827,невидимый,неви
828,невозможный,нево
829,невысокий,невы
830,негативный,нега
831,недавний,неда
832,неделя,неде
833,недостаток,недо
834,нежный,нежн
835,независимый,неза
836,незнакомый,незн
837,неизвестный,неиз
838,нелепый,неле
839,немалый,нема
840,немец,неме
841,немыслимый,немы
842,ненавидеть,нена
843,ненужный,нену
844,необычный,необ
845,неожиданный,неож
846,неплохой,непл
847,непонятный,непо
