1808,Слово,LEFT-4
848,непростой,непр
849,нервный,нерв
850,нести,нест
851,несчастный,несч
852,неудачный,неуд
853,нефть,нефт
854,нехороший,нехо
855,неясный,неяс
856,нижний,нижн
857,низкий,низк
858,ничтожный,ничт
859,новенький,нове
860,новость,ново
861,новый,новы
862,нога,нога
863,номер,номе
864,норма,норм
865,носить,носи
866,ночной,ночн
867,ночь,ночь
868,ноябрь,нояб
869,нравиться,нрав
870,нуждаться,нужд
871,нужный,нужн
872,нынешний,ныне
873,обед,обед
874,обернуться,обер
875,обеспечить,обес
876,обещать,обещ
877,обидеть,обид
878,область,обла
879,обмануть,обма
880,обнаружить,обна
881,обнять,обня
882,обозначить,обоз
883,обойти,обой
884,оборона,обор
885,образ,обра
886,обрести,обре
887,обстановка,обст
888,обсудить,обсу
889,обусловить,обус
890,обучение,обуч
891,обширный,обши
892,общаться,обща
893,общество,обще
894,общий,общи
895,объединение,объе
896,объект,объе
897,объявление,объя
898,обыкновенный,обык
899,обычный,обыч
900,обязанность,обяз
901,оглянуться,огля
902,огненный,огне
903,огонь,огон
904,ограничить,огра
905,огромный,огро
906,одежда,одеж
907,одетый,одет
908,одинаковый,один
909,ожидание,ожид
910,озеро,озер
911,означать,озна
912,оказать,оказ
913,окно,окно
914,окончание,окон
915,округ,окру
916,октябрь,октя
917,олимпийский,олим
918,опасность,опас
919,операция,опер
920,опираться,опир
921,описание,опис
922,оплата,опла
923,определение,опре
924,оптимальный,опти
925,опубликовать,опуб
926,опустить,опус
927,опыт,опыт
928,оранжевый,оран
929,орать,орат
930,орган,орга
931,оригинальный,ориг
932,оружие,оруж
933,осветить,осве
934,освободить,осво
935,осень,осен
936,основа,осно
937,особый,особ
938,остаток,оста
939,осторожный,осто
940,остров,остр
941,осуществить,осущ
942,ответ,отве
943,отдать,отда
944,отдел,отде
945,отдохнуть,отдо
946,отдых,отды
947,отец,отец
948,отечественный,отеч
949,отказ,отка
950,открытие,откр
951,отличие,отли
952,отложить,отло
953,отмена,отме
954,отнести,отне
955,отношение,отно
956,отобрать,отоб
957,отозваться,отоз
958,отойти,отой
959,оторвать,отор
960,отправить,отпр
961,отпуск,отпу
962,отрасль,отра
963,отрезать,отре
964,отрицательный,отри
965,отсутствие,отсу
966,отчаянный,отча
967,офицер,офиц
968,оформить,офор
969,охватить,охва
970,охрана,охра
971,оценка,оцен
972,очевидный,очев
973,очередь,очер
974,очки,очки
975,ошибка,ошиб
976,ощутить,ощут
977,ощущение,ощущ
978,падать,пада
979,пакет,паке
980,палата,пала
981,палец,пале
982,память,памя
983,папа,папа
984,парад,пара
985,парень,паре
986,парижский,пари
987,парк,парк
988,парламентский,парл
989,партия,парт
990,пахнуть,пахн
991,педагогический,педа
992,пенсия,пенс
993,первый,перв
994,перевод,пере
995,период,пери
996,персональный,перс
997,песня,песн
998,песок,песо
999,пестрый,пест
1000,петербургский,пете
1001,петь,петь
1002,печать,печа
1003,пиво,пиво
1004,писатель,писа
1005,пистолет,пист
1006,письмо,пись
1007,питерский,пите
1008,пить,пить
1009,пищевой,пище
1010,плавать,плав
1011,плакать,плак
1012,план,план
1013,пластиковый,плас
1014,плата,плат
1015,плечо,плеч
1016,плоский,плос
1017,плотный,плот
1018,плохой,плох
1019,площадь,площ
1020,плыть,плыт
1021,победа,побе
1022,побывать,побы
1023,поверхность,пове
1024,повод,пово
1025,повседневный,повс
1026,повторять,повт
1027,повышение,повы
1028,погибнуть,поги
1029,поглядеть,погл
1030,поговорить,пого
1031,пограничный,погр
1032,подарок,пода
1033,подводный,подв
1034,подготовка,подг
1035,поддержка,подд
1036,поделиться,поде
1037,подземный,подз
1038,подлинный,подл
1039,подмосковный,подм
1040,поднять,подн
1041,подойти,подо
1042,подписать,подп
1043,подруга,подр
1044,подтвердить,подт
1045,подумать,поду
1046,подход,подх
1047,подчеркнуть,подч
1048,подъезд,подъ
1049,поезд,поез
1050,поехать,поех
1051,пожать,пожа
1052,пожелать,поже
1053,пожилой,пожи
1054,позвать,позв
1055,поздний,позд
1056,позиция,пози
1057,познакомиться,позн
1058,поинтересоваться,поин
1059,поиск,поис
1060,поймать,пойм
1061,пойти,пойт
1062,показатель,пока
1063,покинуть,поки
1064,покой,поко
1065,покрыть,покр
1066,покупатель,поку
1067,полагать,пола
1068,поле,поле
1069,политика,поли
1070,полковник,полк
1071,полный,полн
1072,полоса,поло
1073,получка,полу
1074,польза,поль
1075,полюбить,полю
1076,помещение,поме
1077,помнить,помн
1078,помощь,помо
1079,понадобиться,пона
1080,понести,поне
1081,понимать,пони
1082,понравиться,понр
1083,понятие,поня
1084,пообещать,пооб
1085,попадать,попа
1086,попросить,попр
1087,популярный,попу
1088,попытка,попы
1089,пора,пора
1090,порог,поро
1091,портрет,порт
1092,поручить,пору
1093,порядок,поря
1094,посадить,поса
1095,посвятить,посв
1096,поселок,посе
1097,посидеть,поси
1098,последствие,посл
1099,посмотреть,посм
1100,посоветовать,посо
1101,пост,пост
1102,посылать,посы
1103,потеря,поте
1104,поток,пото
1105,потребность,потр
1106,потянуть,потя
1107,похожий,похо
1108,поцеловать,поце
1109,почва,почв
1110,почетный,поче
1111,почитать,почи
1112,почтовый,почт
1113,почувствовать,почу
1114,поэзия,поэз
1115,поэт,поэт
1116,появиться,появ
1117,пояснить,пояс
1118,правда,прав
1119,праздник,праз
1120,практика,прак
1121,превратить,прев
1122,предмет,пред
1123,прежний,преж
1124,президент,през
1125,прекрасный,прек
1126,премия,прем
1127,преодолеть,прео
1128,препарат,преп
1129,прервать,прер
1130,преступление,прес
1131,прибыть,приб
1132,привычный,прив
1133,приглашение,приг
1134,придумать,прид
1135,прием,прие
1136,прижать,приж
1137,признак,приз
1138,приказ,прик
1139,приличный,прил
1140,пример,прим
1141,принцип,прин
1142,приобрести,прио
1143,природа,прир
1144,приступ,прис
1145,приходить,прих
1146,причина,прич
1147,приятель,прия
1148,проблема,проб
1149,провод,пров
1150,программа,прог
1151,продукт,прод
1152,проект,прое
1153,прожить,прож
1154,прозрачный,проз
1155,производство,прои
1156,пройти,прой
1157,прокурор,прок
1158,промышленность,пром
1159,пропасть,проп
1160,просьба,прос
1161,противник,прот
1162,профессия,проф
1163,прохлада,прох
1164,процент,проц
1165,прочный,проч
1166,прошлое,прош
1167,прощать,прощ
1168,проявить,проя
1169,прыгать,прыг
1170,прямой,прям
1171,прятать,прят
1172,психология,псих
1173,птица,птиц
1174,публика,публ
1175,пугать,пуга
1176,пункт,пунк
1177,пускать,пуск
1178,пустыня,пуст
1179,путь,путь
1180,пушкинский,пушк
1181,пыль,пыль
1182,пытаться,пыта
1183,пышный,пышн
1184,пьеса,пьес
1185,пьяный,пьян
1186,работа,рабо
1187,равный,равн
1188,радикальный,ради
1189,радость,радо
1190,разбить,разб
1191,развитие,разв
1192,разговор,разг
1193,разделить,разд
1194,различный,разл
1195,размер,разм
1196,разница,разн
1197,разобрать,разо
1198,разработка,разр
1199,разумный,разу
1200,район,райо
1201,ракета,раке
1202,рамка,рамк
1203,ранить,рани
1204,ранний,ранн
1205,раскрыть,раск
1206,рассказ,расс
1207,растение,раст
1208,расход,расх
1209,расчет,расч
1210,расширить,расш
1211,рациональный,раци
1212,рваться,рват
1213,реагировать,реаг
1214,реакция,реак
1215,реальность,реал
1216,ребенок,ребе
1217,ребята,ребя
1218,революция,рево
1219,регион,реги
1220,регулярный,регу
1221,редактор,реда
1222,редкий,редк
1223,режим,режи
1224,резиновый,рези
1225,резкий,резк
1226,результат,резу
1227,река,река
1228,реклама,рекл
1229,рекомендовать,реко
1230,религиозный,рели
1231,ремонт,ремо
1232,республика,респ
1233,ресторан,рест
1234,ресурс,ресу
1235,реформа,рефо
1236,речь,речь
1237,решение,реше
1238,римский,римс
1239,риск,риск
1240,рисовать,рисо
1241,рисунок,рису
1242,ровный,ровн
1243,родина,роди
1244,родной,родн
1245,родственник,родс
1246,рождение,рожд
1247,розовый,розо
1248,роковой,роко
1249,роль,роль
1250,роман,рома
1251,роскошный,роск
1252,российский,росс
1253,рост,рост
1254,рубеж,рубе
1255,рубль,рубл
1256,рука,рука
1257,руководить,руко
1258,русский,русс
1259,рухнуть,рухн
1260,ручка,ручк
1261,ручной,ручн
1262,рыба,рыба
1263,рыбный,рыбн
1264,рыжий,рыжи
1265,рынок,рыно
1266,рядовой,рядо
1267,садиться,сади
1268,садовый,садо
1269,самарский,сама
1270,самолет,само
1271,сапог,сапо
1272,саратовский,сара
1273,сбить,сбит
1274,сбор,сбор
1275,сбросить,сбро
1276,сведение,свед
1277,свежий,свеж
1278,свернуть,свер
1279,свести,свес
1280,свет,свет
1281,свидетель,свид
1282,свобода,своб
1283,своеобразный,свое
1284,свойство,свой
1285,связь,связ
1286,святой,свят
1287,священный,свящ
1288,сдавать,сдав
1289,сдать,сдат
1290,сделка,сдел
1291,северный,севе
1292,сегодняшний,сего
1293,седой,седо
1294,сезон,сезо
1295,секрет,секр
1296,секс,секс
1297,секунда,секу
1298,село,село
1299,сельский,сель
1300,семья,семь
1301,сентябрь,сент
1302,сердце,серд
1303,середина,сере
1304,серия,сери
1305,серый,серы
1306,сестра,сест
1307,сеть,сеть
1308,сибирский,сиби
1309,сигарета,сига
1310,сигнал,сигн
1311,сидеть,сиде
1312,сила,сила
1313,силовой,сило
1314,сильный,силь
1315,симпатичный,симп
1316,синий,сини
1317,система,сист
1318,ситуация,ситу
1319,сиять,сият
1320,сказка,сказ
1321,складываться,скла
1322,склонный,скло
1323,скорость,скор
1324,скромный,скро
1325,скрытый,скры
1326,скучный,скуч
1327,слабый,слаб
1328,слава,слав
1329,сладкий,слад
1330,след,след
1331,слеза,слез
1332,слепой,слеп
1333,слово,слов
1334,сложный,слож
1335,слой,слой
1336,сломать,слом
1337,служба,служ
1338,слух,слух
1339,случай,случ
1340,слушать,слуш
1341,слышать,слыш
1342,смелый,смел
1343,смена,смен
1344,смерть,смер
1345,смех,смех
1346,смотреть,смот
1347,смочь,смоч
1348,смутный,смут
1349,смысл,смыс
1350,снег,снег
1351,снежный,снеж
1352,снижение,сниж
1353,снимать,сним
1354,сниться,снит
1355,снять,снят
1356,собака,соба
1357,собирать,соби
1358,собрание,собр
1359,собственность,собс
1360,событие,собы
1361,совесть,сове
1362,совместный,совм
1363,совпадать,совп
1364,современный,совр
1365,соглашение,согл
1366,содержание,соде
1367,соединение,соед
1368,сожаление,сожа
1369,создание,созд
1370,сознание,созн
1371,сойти,сойт
1372,сократить,сокр
1373,солдат,солд
1374,соленый,соле
1375,солидный,соли
1376,солнце,солн
1377,сомнение,сомн
1378,сонный,сонн
1379,сообщение,сооб
1380,соответствие,соот
1381,сопровождать,сопр
1382,сосед,сосе
1383,состав,сост
1384,сотня,сотн
1385,сотрудник,сотр
1386,сохранить,сохр
1387,социальный,соци
1388,сочинение,сочи
1389,союз,союз
1390,спасать,спас
1391,спать,спат
1392,спектакль,спек
1393,специалист,спец
1394,спешить,спеш
1395,спина,спин
1396,список,спис
1397,сплошной,спло
1398,спокойный,спок
1399,спор,спор
1400,способ,спос
1401,справа,спра
1402,спросить,спро
1403,спрятать,спря
1404,спуск,спус
1405,сравнение,срав
1406,среда,сред
1407,срок,срок
1408,срочный,сроч
1409,стабильный,стаб
1410,ставка,став
1411,стакан,стак
1412,стальной,стал
1413,станция,стан
1414,старик,стар
1415,статья,стат
1416,стекло,стек
1417,стена,стен
1418,степень,степ
1419,стесняться,стес
1420,стиль,стил
1421,стихи,стих
1422,стоимость,стои
1423,стол,стол
1424,сторона,стор
1425,стоять,стоя
1426,страна,стра
1427,стрелок,стре
1428,строка,стро
1429,структура,стру
1430,студент,студ
1431,стул,стул
1432,стучать,стуч
1433,субъект,субъ
1434,судебный,суде
1435,судить,суди
1436,судьба,судь
1437,сума,сума
1438,суметь,суме
1439,сумка,сумк
1440,сумма,сумм
1441,сунуть,суну
1442,суровый,суро
1443,сутки,сутк
1444,суть,суть
1445,сухой,сухо
1446,существо,суще
1447,сущность,сущн
1448,сфера,сфер
1449,сформулировать,сфор
1450,схватить,схва
1451,схема,схем
1452,сход,сход
1453,сцена,сцен
1454,счастье,счас
1455,счесть,счес
1456,счет,счет
1457,считать,счит
1458,съесть,съес
1459,сыграть,сыгр
1460,сырой,сыро
1461,сытый,сыты
1462,сюжет,сюже
1463,таблица,табл
1464,таинственный,таин
1465,тайна,тайн
1466,талант,тала
1467,таможенный,тамо
1468,танец,тане
1469,танк,танк
1470,танцевать,танц
1471,татарский,тата
1472,тащить,тащи
1473,твердый,твер
1474,творчество,твор
1475,театр,теат
1476,текст,текс
1477,текущий,теку
1478,телефон,теле
1479,тело,тело
1480,тема,тема
1481,темнота,темн
1482,температура,темп
1483,тенденция,тенд
1484,тень,тень
1485,теория,теор
1486,теплый,тепл
1487,терпеть,терп
1488,территория,терр
1489,терять,теря
1490,тесный,тесн
1491,тетя,тетя
1492,техника,техн
1493,течение,тече
1494,течь,течь
1495,типичный,типи
1496,тихий,тихи
1497,тишина,тиши
1498,товар,това
1499,тогдашний,тогд
1500,толпа,толп
1501,толстый,толс
1502,тоненький,тоне
1503,тонкий,тонк
1504,торговля,торг
1505,торжественный,торж
1506,торопиться,торо
1507,торчать,торч
1508,точка,точк
1509,точный,точн
1510,трава,трав
1511,трагический,траг
1512,традиция,трад
1513,транспорт,тран
1514,тратить,трат
1515,требование,треб
1516,тревожный,трев
1517,трезвый,трез
1518,трогать,трог
1519,тронуть,трон
1520,труба,труб
1521,труд,труд
1522,тупой,тупо
1523,турецкий,туре
1524,тысяча,тыся
1525,тюремный,тюре
1526,тюрьма,тюрь
1527,тяжелый,тяже
1528,тяжкий,тяжк
1529,тянуть,тяну
1530,убедить,убед
1531,убежать,убеж
1532,убивать,убив
1533,убийство,убий
1534,убить,убит
1535,убрать,убра
1536,уважать,уваж
1537,увеличение,увел
1538,уверять,увер
1539,увидеть,увид
1540,угол,угол
1541,угроза,угро
1542,удаваться,удав
1543,удар,удар
1544,удаться,удат
1545,удачный,удач
1546,удержаться,удер
1547,удивление,удив
1548,удобный,удоб
1549,удовольствие,удов
1550,уезжать,уезж
1551,уехать,уеха
1552,ужас,ужас
1553,узкий,узки
1554,узнавать,узна
1555,уйти,уйти
1556,указ,указ
1557,украсть,укра
1558,улица,улиц
1559,уличный,улич
1560,улыбка,улыб
1561,умереть,умер
1562,уметь,умет
1563,умирать,умир
1564,умный,умны
1565,умственный,умст
1566,университет,унив
1567,уникальный,уник
1568,уничтожить,унич
1569,упасть,упас
1570,упомянуть,упом
1571,управление,упра
1572,уровень,уров
1573,урок,урок
1574,усилие,усил
1575,условие,усло
1576,услуга,услу
1577,услышать,услы
1578,усмехнуться,усме
1579,уснуть,усну
1580,успех,успе
1581,успокоить,успо
1582,усталый,уста
1583,устойчивый,усто
1584,устроить,устр
1585,уступать,усту
1586,утвердить,утве
1587,уточнить,уточ
1588,утратить,утра
1589,утренний,утре
1590,утро,утро
1591,уход,уход
1592,участок,учас
1593,учебный,учеб
1594,ученик,учен
1595,учесть,учес
1596,учет,учет
1597,учитель,учит
1598,учреждение,учре
1599,уютный,уютн
1600,факт,факт
1601,фамилия,фами
1602,фантастический,фант
1603,февраль,февр
1604,федерация,феде
1605,фигура,фигу
1606,физический,физи
1607,философия,фило
1608,фильм,филь
1609,финансовый,фина
1610,финский,финс
1611,фирма,фирм
1612,фонд,фонд
1613,форма,форм
1614,фотография,фото
1615,фраза,фраз
1616,французский,фран
1617,фронт,фрон
1618,фундаментальный,фунд
1619,функция,функ
1620,футбол,футб
1621,характер,хара
1622,хват,хват
1623,хвост,хвос
1624,химический,хими
1625,хитрый,хитр
1626,хлеб,хлеб
1627,ходить,ходи
1628,хозяин,хозя
1629,холодный,холо
1630,хороший,хоро
1631,хотеть,хоте
1632,хохотать,хохо
1633,храм,храм
1634,хранить,хран
1635,христианский,хрис
1636,хрупкий,хруп
1637,художник,худо
1638,худший,худш
1639,царский,царс
1640,царь,царь
1641,цвет,цвет
1642,целевой,целе
1643,целое,цело
1644,целый,целы
1645,цель,цель
1646,цена,цена
1647,ценить,цени
1648,ценность,ценн
1649,центр,цент
1650,церковь,церк
1651,цивилизованный,циви
1652,цифра,цифр
1653,чайный,чайн
1654,часть,част
1655,часы,часы
1656,человек,чело
1657,человечество,чело
1658,чемпионат,чемп
1659,черный,черн
1660,черта,черт
1661,честь,чест
1662,четкий,четк
1663,чеченский,чече
1664,чиновник,чино
1665,число,числ
1666,чистый,чист
1667,читатель,чита
1668,член,член
1669,чрезвычайный,чрез
1670,чтение,чтен
1671,чувство,чувс
1672,чудесный,чуде
1673,чудо,чудо
1674,чуждый,чужд
1675,чужой,чужо
1676,шанс,шанс
1677,шахматы,шахм
1678,шелковый,шелк
1679,шептать,шепт
1680,широкий,широ
1681,школа,школ
1682,штаб,штаб
1683,штат,штат
1684,штука,штук
1685,шумный,шумн
1686,шутить,шути
1687,шутка,шутк
1688,щека,щека
1689,экологический,экол
1690,экономика,экон
1691,экран,экра
1692,эксперт,эксп
1693,электрон,элек
1694,элемент,элем
1695,эмоциональный,эмоц
1696,энергия,энер
1697,эпоха,эпох
1698,эстетический,эсте
1699,этаж,этаж
1700,этап,этап
1701,этнический,этни
1702,эффект,эффе
1703,южный,южны
1704,юный,юный
1705,юридический,юрид
1706,яблоко,ябло
1707,явиться,явит
1708,явление,явле
1709,являться,явля
1710,явный,явны
1711,ядерный,ядер
1712,язык,язык
1713,январь,янва
1714,японский,япон
1715,яркий,ярки
1716,ясный,ясны
1717,ящик,ящик